Network mvc_app_network  Creating
Network mvc_app_network  Created
Volume "mvc_pg_data"  Creating
Volume "mvc_pg_data"  Created
Container db_anser  Creating
Container db_anser  Created
Container flask_app  Creating
Container flask_app  Created
Attaching to db_anser, flask_app
db_anser   | The files belonging to this database system will be owned by user "postgres".
flask_app  |  * Debugger PIN: 550-070-586
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Detected change in '/app/migrations/versions/80b5464ff4c7_.py', reloading
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Detected change in '/app/migrations/versions/80b5464ff4c7_.py', reloading
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Detected change in '/app/migrations/versions/80b5464ff4c7_.py', reloading
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/migrations/versions/80b5464ff4c7_.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Detected change in '/app/migrations/versions/80b5464ff4c7_.py', reloading
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/migrations/versions/80b5464ff4c7_.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/migrations/versions/80b5464ff4c7_.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/migrations/versions/80b5464ff4c7_.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Detected change in '/app/commands/loadData.py', reloading
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/models/EntityAdministration/province.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/models/EntityAdministration/province.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/models/EntityAdministration/territory.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/models/EntityAdministration/territoryYear.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/models/EntityAdministration/etd.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Detected change in '/app/services/load/load_provinces.py', reloading
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/services/load/load_provinces.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Detected change in '/app/services/load/load_provinces.py', reloading
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/services/load/load_provinces.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/migrations/versions/c67b79c75042_.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/services/load/load_provinces.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/services/load/load_provinces.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/services/load/load_provinces.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Detected change in '/app/services/load/load_provinces.py', reloading
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/services/load/load_provinces.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/services/load/load_provinces.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/services/load/load_provinces.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/services/load/load_provinces.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/services/load/load_provinces.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/services/load/load_provinces.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/services/load/load_provinces.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/services/load/load_provinces.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Detected change in '/app/services/load/load_provinces.py', reloading
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/services/load/load_provinces.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/services/load/load_provinces.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/services/load/load_provinces.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Detected change in '/app/services/load/load_provinces.py', reloading
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/services/load/load_provinces.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/services/load/load_provinces.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Detected change in '/app/services/load/load_provinces.py', reloading
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/services/load/load_provinces.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Detected change in '/app/services/load/load_teritorries.py', reloading
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/services/load/load_teritorries.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Detected change in '/app/services/load/load_teritorries.py', reloading
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Detected change in '/app/services/load/load_teritorries.py', reloading
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/services/load/load_teritorries.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/services/load/load_teritorries.py', reloading
flask_app  | /app/models
flask_app  | /app/models/Education
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  | /app/models/ExistingPowerLines
flask_app  | /app/models/Health
flask_app  | /app/models/IndividualSets
flask_app  | /app/models/LocalEconomy
flask_app  | /app/models/PlacesOfWorship
flask_app  | /app/models/Telecommunication
flask_app  | /app/models/WaysOfCommunication
flask_app  |  * Restarting with stat
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 550-070-586
flask_app  |  * Detected change in '/app/services/load/load_teritorries.py', reloading
